wdid,name,wdLabel,gender,dob,dobPrecision,source,sourceDate,pid,position,start,psid
Q1396120,Yair Lapid,Yair Lapid,male,1963-11-05,11,,,Q15710855,Minister of Foreign Affairs,2021-06-13,Q1396120-e962e0c0-4699-3e01-e639-2b9d096a998a
Q19634043,Yifat Shasha-Biton,Yifat Shasha-Biton,female,1973-05-23,11,https://m.knesset.gov.il/en/mk/government/pages/governments.aspx?govId=36,2021-12-11,Q20021291,Minister of Education,2021-06-13,Q19634043-E8C438A0-0908-4B27-9BF3-DB3866E90816
Q20071724,Orit Farkash Hacohen,Orit Farkash Hacohen,female,1971-01-01,9,,,Q20021301,"Science, Technology and Space Minister",2021-06-13,Q20071724-42E6DA31-E299-4406-8163-D776C6B376F7
Q20898016,Oded Forer,Oded Forer,male,1977-05-30,11,,,Q15731462,Minister of Agriculture and Rural Development,2021-06-13,Q20898016-0EC5C10E-AF8E-4FAF-BECF-51C659411DCB
Q2468984,Yoel Razvozov,Yoel Razvozov,male,1980-07-05,11,,,Q15722454,Minister of Tourism,2021-06-13,Q2468984-16f7348a-45fc-020e-cc3a-efaeb10523f3
Q2583898,Ze'ev Elkin,Ze'ev Elkin,male,1971-04-03,11,,,Q20021264,Minister of Construction,2021-06-13,Q2583898-7D1EC404-7FEB-4BBB-978C-3C8703CACA35
Q2612721,Nachman Shai,Nachman Shai,male,1946-11-28,11,,,Q2566297,Minister of Diaspora Affairs,2021-06-13,Q2612721-791CB84E-4F35-429F-9AB1-FF05C91C878A
Q2783222,Orna Barbivai,Orna Barbivai,female,1962-09-05,11,,,Q20021267,Minister of Economy,2021-06-13,Q2783222-77A3775B-7CCF-4451-BBC4-6E76E6904C6D
Q2791686,Ayelet Shaked,Ayelet Shaked,female,1976-05-07,11,,,Q2433405,Minister of the Interior,2021-06-13,Q2791686-5CBF9C47-D6B9-4C59-B52A-CBB617D9704E
Q2916662,Nitzan Horowitz,Nitzan Horowitz,male,1965-02-24,11,,,Q15722942,Minister of Health,2021-06-13,Q2916662-C72275CE-7C2B-4160-A10A-724C768E99BA
Q3593286,Omer Bar-Lev,Omer Bar-Lev,male,1953-10-02,11,,,Q20021305,Minister of Public Security of Israel,2021-06-13,Q3593286-6BC96087-8C7B-4C37-83C0-95F70A50CA36
Q3594030,Issawi Frej,Issawi Frej,male,1963-12-14,11,,,Q2082286,Regional Development Minister of Israel,2021-06-13,Q3594030-D247F2D8-11F1-40A8-B807-6AB90CC92230
Q3663042,Karine Elharrar,Karin Elharar,female,1977-10-09,11,https://m.knesset.gov.il/en/mk/government/pages/governments.aspx?govId=36,2021-12-11,Q15732343,Minister of Energy,2021-07-13,Q3663042-C02DF7D6-6F73-4678-86DA-8320DD83E414
Q3663047,Pnina Tamano-Shata,Pnina Tamano-Shata,female,1981-01-01,11,,,Q88839002,Minister of Aliyah and Integration,2021-06-13,Q3663047-49104BA0-8DE7-4179-83D0-99F80C2308C6
Q3663051,Meir Cohen,Meir Cohen,male,1955-11-15,11,https://m.knesset.gov.il/en/mk/government/pages/governments.aspx?govId=36,2021-12-11,Q890855,"Minister of Labor, Social Affairs and Social Services",2021-06-13,Q3663051-D18D5E40-E6E4-4192-81D5-99C5605E6F8E
Q3818052,Tamar Zandberg,Tamar Zandberg,female,1976-04-29,11,,,Q20021283,Minister of Environmental Protection,2021-06-13,Q3818052-DB253A4B-20EF-4471-81B5-628674008BB5
Q391262,Merav Michaeli,Merav Michaeli,female,1952-11-24,11,https://m.knesset.gov.il/en/mk/government/pages/governments.aspx?govId=36,2021-12-11,Q15731446,Minister of Transportation and Road Safety,2021-06-13,Q391262-F5F726C4-2683-4870-9243-EAF8229EBC4C
Q39318,Naftali Bennett,Naftali Bennett,male,1972-03-25,11,https://m.knesset.gov.il/en/mk/government/pages/governments.aspx?govId=36,2021-12-11,Q208487,Prime Minister,2021-06-13,Q39318-d10be0a9-4c7b-506a-870c-c624e814a620
Q4358424,Elazar Stern,Elazar Stern,male,1956-08-25,11,,,Q2082321,Minister of Intelligence,2021-06-13,Q4358424-C92A03ED-D051-4F3E-BB26-08224B1F9358
Q5360165,Eli Avidar,Eli Avidar,male,1964-12-03,11,,,Q15733044,Minister without portfolio,2021-08-05,Q5360165-655e6e8f-4561-7e18-26d8-65630b0476d7
Q557436,Benjamin Gantz,Benny Gantz,male,1959-06-09,11,https://m.knesset.gov.il/en/mk/government/pages/governments.aspx?govId=36,2021-12-11,Q13222899,Minister of Defense,2020-05-17,Q557436-e6e9f110-444b-753a-8419-613f1cf83d35
Q58311,Avigdor Liberman,Avigdor Lieberman,male,1958-07-05,11,https://m.knesset.gov.il/en/mk/government/pages/governments.aspx?govId=36,2021-12-11,Q15722817,Minister of Finance,2021-06-13,Q58311-7f108269-45a4-3041-f8c1-1405d003ddf8
Q60951122,Matan Kahana,Matan Kahana,male,1972-07-29,11,,,Q20021277,Minister of Religious Services,2021-06-13,Q60951122-D15B317E-0918-4D12-A3FB-3EB0EA9076FF
Q6940081,Yechiel Tropper,Yechiel Tropper,male,1978-04-22,11,,,Q20021272,Culture and Sport Minister,2021-06-13,Q6940081-64314C3A-3ED7-4A35-99CA-40B0B573B9AC
Q7030786,Meirav Cohen,Meirav Cohen,female,1983-08-26,11,https://m.knesset.gov.il/en/mk/government/pages/governments.aspx?govId=36,2021-12-11,Q19803218,Minister for Social Equality and Pensioners,2021-06-13,Q7030786-0BDFA101-9011-424A-AADA-3C89272B7832
Q8054214,Yoaz Hendel,Yoaz Hendel,male,1975-05-22,11,,,Q20021270,Minister of Communications,2021-06-13,Q8054214-60F36066-D30C-4253-AF55-A7FF841CBC06
Q966349,Gideon Sa'ar,Gideon Sa'ar,male,1966-12-09,11,,,Q7040859,Deputy Prime Minister of Israel,2021-06-13,Q966349-A88A9FB9-A347-4846-AAA8-3EBB561E80EB
